r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r15,r15,r16,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,class
0,0,0,0,0,0,0,0,0,149,2287,20912,32873,9225,90,0,0,0,0,0,0,0,0,0,225,2408,20950,32785,8982,186,0,0,0,0,0,0,0,0,12,598,5203,29807,26579,3278,59,0,0,0,agata
0,0,0,0,0,0,0,0,0,96,1925,17869,33282,12168,196,0,0,0,0,0,0,0,0,0,193,2027,17488,33199,12286,343,0,0,0,0,0,0,0,0,3,529,3916,25526,30100,5324,138,0,0,0,agata
0,0,0,0,0,0,0,0,0,92,1799,16201,32512,14523,409,0,0,0,0,0,0,0,0,0,157,1872,16230,32872,13892,513,0,0,0,0,0,0,0,0,5,483,3770,24418,30339,6341,180,0,0,0,agata
0,0,0,0,0,0,0,0,0,99,1983,17958,33230,12045,221,0,0,0,0,0,0,0,0,0,188,2012,17727,33155,12078,376,0,0,0,0,0,0,0,0,9,512,4209,25952,29452,5246,156,0,0,0,agata
0,0,0,0,0,0,0,0,0,129,2293,20351,32574,10068,121,0,0,0,0,0,0,0,0,0,196,2219,19673,32709,10468,271,0,0,0,0,0,0,0,0,7,559,4720,27988,27912,4241,109,0,0,0,agata
0,0,0,0,0,0,0,0,0,82,1959,17617,32743,12862,273,0,0,0,0,0,0,0,0,0,147,1930,17193,33317,12523,426,0,0,0,0,0,0,0,0,4,487,3887,25618,29856,5535,149,0,0,0,agata
0,0,0,0,0,0,0,0,0,102,1963,17883,32257,13001,330,0,0,0,0,0,0,0,0,0,185,2031,17805,32795,12288,432,0,0,0,0,0,0,0,0,12,498,4104,26076,29261,5428,157,0,0,0,agata
0,0,0,0,0,0,0,0,0,129,1918,17903,32180,13106,300,0,0,0,0,0,0,0,0,0,216,1984,18024,32684,12247,381,0,0,0,0,0,0,0,0,11,525,4188,25793,29413,5452,154,0,0,0,agata
0,0,0,0,0,0,0,0,0,155,2224,18996,31770,12088,303,0,0,0,0,0,0,0,0,0,239,2239,18789,32255,11595,419,0,0,0,0,0,0,0,0,13,608,4635,27114,28205,4826,135,0,0,0,agata
0,0,0,0,0,0,0,0,0,121,2076,17852,32241,12832,414,0,0,0,0,0,0,0,0,0,174,2100,17712,32998,12083,469,0,0,0,0,0,0,0,0,5,532,4136,26101,29039,5556,167,0,0,0,agata
0,0,0,0,0,0,0,0,0,128,2599,19834,32378,10460,137,0,0,0,0,0,0,0,0,0,200,2438,19258,32636,10720,284,0,0,0,0,0,0,0,0,6,572,4938,27547,27989,4363,121,0,0,0,agata
0,0,0,0,1,41,2435,19177,28610,14495,758,19,0,0,0,0,0,0,0,6,1735,21853,30170,11228,528,16,0,0,0,0,0,0,0,75,18622,40963,5627,246,3,0,0,0,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,6,193,3851,22452,27760,10298,935,41,0,0,0,0,0,0,7,322,8939,30383,22137,3520,215,13,0,0,0,0,0,1,330,23536,36225,5095,330,19,0,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,0,76,1573,11150,21963,21517,7470,1670,0,0,0,0,0,0,1,137,3309,17102,26031,14384,3920,632,20,0,0,0,0,0,180,8893,32165,18671,4935,684,8,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,3,257,3565,12067,19550,20150,7767,1987,0,0,0,0,0,0,3,404,6012,16544,23486,14528,3545,975,39,0,0,0,0,0,610,12652,28414,18354,4358,1116,32,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,5,177,2526,10120,22346,22854,6619,842,0,0,0,0,0,0,6,259,4035,15421,27720,14909,2804,378,4,0,0,0,0,0,306,9104,33220,18792,3658,453,3,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,9,229,3052,12109,20644,19815,7669,1864,0,0,0,0,0,0,8,319,4864,16628,24252,14766,3600,1031,68,0,0,0,0,0,479,10838,28948,19073,4774,1329,95,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,2,149,3283,18037,26479,14964,2476,146,0,0,0,0,0,0,2,218,6341,25029,25815,7395,689,47,0,0,0,0,0,1,149,15617,39376,9499,830,64,0,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,6,277,5164,19773,25919,13181,1095,119,0,0,0,0,0,0,6,409,9051,25557,25197,4914,353,49,0,0,0,0,0,0,296,19255,38894,6540,495,56,0,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,16,589,4626,13610,21074,18858,6292,462,0,0,0,0,0,0,16,664,6248,17782,24433,13485,2701,207,0,0,0,0,0,0,639,11360,31871,17520,3843,303,0,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,3,234,4176,16588,24823,16372,2989,330,0,0,0,0,0,0,3,418,7681,22207,25318,8639,1100,170,0,0,0,0,0,1,551,18509,33670,10917,1567,315,6,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,7,285,5224,23852,26410,9017,712,29,0,0,0,0,0,0,7,370,9276,29844,22343,3452,232,12,0,0,0,0,0,0,375,22337,36280,6044,480,20,0,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,9,247,4823,23108,26386,10066,863,34,0,0,0,0,0,0,11,331,8869,29376,22871,3813,252,13,0,0,0,0,0,1,334,21417,36513,6710,535,26,0,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,10,152,2488,14436,26418,18533,3072,416,0,0,0,0,0,0,10,198,4473,20724,28966,9800,1185,179,1,0,0,0,0,0,150,10507,38372,14464,1771,271,1,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,2,88,1909,10508,21902,20831,8280,1964,0,0,0,0,0,0,1,127,3283,15724,26056,14995,4449,894,7,0,0,0,0,0,121,7229,31207,19859,5912,1198,10,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,11,400,6842,19077,20334,14980,3713,172,0,0,0,0,0,0,11,602,11214,23599,20441,8830,776,52,11,0,0,0,0,1,590,22906,30803,10249,908,70,9,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,0,122,2290,10145,22503,22759,7149,568,0,0,0,0,0,0,3,514,5963,18578,25697,12880,1830,71,0,0,0,0,0,10,2728,20462,28562,11885,1820,69,0,0,0,0,0,0,0,antique
0,0,0,0,0,0,0,0,60,691,4168,11874,21911,21606,5135,0,0,0,0,0,0,5,173,1876,7926,18092,24116,12122,1215,11,0,0,0,0,8,804,7362,20266,23332,12595,1167,2,0,0,0,0,0,0,antique
0,7425,41869,15367,875,0,0,0,0,0,0,0,0,0,0,0,0,14206,40864,10202,264,0,0,0,0,0,0,0,0,0,0,0,0,23623,38516,3393,4,0,0,0,0,0,0,0,0,0,0,0,berlin
0,4598,39968,19191,1775,4,0,0,0,0,0,0,0,0,0,0,0,9965,41169,13769,633,0,0,0,0,0,0,0,0,0,0,0,0,18503,41435,5594,4,0,0,0,0,0,0,0,0,0,0,0,berlin
0,4427,37806,20943,2348,12,0,0,0,0,0,0,0,0,0,0,0,9770,39648,15266,852,0,0,0,0,0,0,0,0,0,0,0,0,17643,41133,6751,9,0,0,0,0,0,0,0,0,0,0,0,berlin
0,4141,39862,19595,1934,4,0,0,0,0,0,0,0,0,0,0,0,9545,41367,13923,701,0,0,0,0,0,0,0,0,0,0,0,0,17859,41820,5851,6,0,0,0,0,0,0,0,0,0,0,0,berlin
0,4077,39929,19639,1886,5,0,0,0,0,0,0,0,0,0,0,0,9508,41316,14054,658,0,0,0,0,0,0,0,0,0,0,0,0,17773,41960,5794,9,0,0,0,0,0,0,0,0,0,0,0,berlin
0,3972,39319,20219,2020,6,0,0,0,0,0,0,0,0,0,0,0,9068,41061,14690,716,1,0,0,0,0,0,0,0,0,0,0,0,16881,42413,6232,10,0,0,0,0,0,0,0,0,0,0,0,berlin
0,4006,33370,23868,4234,58,0,0,0,0,0,0,0,0,0,0,0,8452,35925,19295,1861,3,0,0,0,0,0,0,0,0,0,0,0,14908,39914,10655,59,0,0,0,0,0,0,0,0,0,0,0,berlin
0,3502,32471,24732,4753,78,0,0,0,0,0,0,0,0,0,0,0,7765,35408,20166,2194,3,0,0,0,0,0,0,0,0,0,0,0,14012,39935,11495,94,0,0,0,0,0,0,0,0,0,0,0,berlin
0,3216,32198,24867,5175,80,0,0,0,0,0,0,0,0,0,0,0,7318,35265,20521,2429,3,0,0,0,0,0,0,0,0,0,0,0,13440,40093,11913,90,0,0,0,0,0,0,0,0,0,0,0,berlin
0,2499,31473,25946,5519,99,0,0,0,0,0,0,0,0,0,0,0,6126,35369,21433,2603,5,0,0,0,0,0,0,0,0,0,0,0,11595,40627,13180,134,0,0,0,0,0,0,0,0,0,0,0,berlin
